Id_Veicolo,brand,modello,prezzo_proposto,id_vendita,data_consegna,v_id_pagamento,prezzo_pagato
2G4GX5GV0B9223250,Kia,Rio,2431660.48,800140,2022-11-10,700140,6966170.720000
2G4WB55K211875450,Nissan,NV2500,NULL,NULL,NULL,NULL,NULL
2G4WB55K511641593,Dodge,Caravan,NULL,NULL,NULL,NULL,NULL
2G4WB55KX41948150,Toyota,Yaris,NULL,NULL,NULL,NULL,NULL
2G4WC582081194447,Volkswagen,Corrado,NULL,NULL,NULL,NULL,NULL
2G4WC582361989893,Chevrolet,"Express 3500",NULL,NULL,NULL,NULL,NULL
2G4WD532X51084053,Chevrolet,"G-Series G10",500489.16,800141,2023-03-25,700141,7389233.280000
2G4WF551511174509,GMC,Yukon,8605838.00,800142,2024-07-19,700142,1450937.540000
2G4WS52J821508484,Smart,Fortwo,5213698.01,800143,2022-07-03,700143,3251849.120000
2G4WS52JX31508004,Ford,Ranger,9913051.00,800144,2024-03-25,700144,5739013.280000
2G4WS55J051291559,Suzuki,Aerio,NULL,NULL,NULL,NULL,NULL
2G61L5S38E9904209,Lincoln,"Navigator L",5019813.00,800145,2022-07-17,700145,8080440.640000
2G61M5S32F9260107,Lexus,ES,NULL,NULL,NULL,NULL,NULL
2G61V5S86E9312314,Kia,Rio,1202335.40,800146,2023-04-06,700146,2923986.187200
2G61W5S89E9182784,Audi,Q7,4756006.00,800147,2023-01-02,700147,9067056.960000
2HNYD18401H749778,Lincoln,Navigator,NULL,NULL,NULL,NULL,NULL
2HNYD18694H097457,Audi,"RS 4",NULL,NULL,NULL,NULL,NULL
2HNYD18754H349486,Plymouth,Fury,3530364.00,800148,2023-03-07,700148,1381595.539200
2HNYD18765H282057,Porsche,911,NULL,NULL,NULL,NULL,NULL
2HNYD18813H929955,Saab,900,NULL,NULL,NULL,NULL,NULL
2HNYD284X7H767364,Subaru,Outback,NULL,NULL,NULL,NULL,NULL
2HNYD2H88DH620782,Lincoln,MKX,9223716.00,800149,2023-03-17,700149,5057661.440000
2T1BPRHE8EC231105,Chevrolet,1500,NULL,NULL,NULL,NULL,NULL
2T1BU4EE7DC772399,Infiniti,G,NULL,NULL,NULL,NULL,NULL
2T1BURHE6FC671091,Kia,Carens,NULL,NULL,NULL,NULL,NULL
2T1BURHEXEC130480,Volkswagen,Jetta,1025078.58,800150,2022-12-02,700150,4634313.960000
2T1KE4EE8AC398801,Ford,"Bronco II",NULL,NULL,NULL,NULL,NULL
2T2BK1BA1FC595403,GMC,"Savana 3500",NULL,NULL,NULL,NULL,NULL
2T2BK1BA9BC159389,Hyundai,Tucson,NULL,NULL,NULL,NULL,NULL
2V4RW3DGXBR652153,Toyota,Prius,7524073.14,800151,2023-11-16,700151,3764136.686800
3C3CFFCR3CT171989,Dodge,"Ram 2500 Club",NULL,NULL,NULL,NULL,NULL
3C3CFFCR8FT736466,Pontiac,"Grand Prix",5936769.00,800152,2023-10-04,700152,2578534.769800
3C3CFFCRXET920659,Hyundai,Sonata,NULL,NULL,NULL,NULL,NULL
3C3CFFER2DT963209,Kia,Forte,2587204.38,800153,2023-02-13,700153,2021088.600000
3C3CFFJH3ET362230,Acura,SLX,158360.84,800154,2024-02-06,700154,12146511.540000
3C4PDCEG8CT210203,Honda,Accord,NULL,NULL,NULL,NULL,NULL
3C4PDCGB9ET715123,Lamborghini,Murciélago,NULL,NULL,NULL,NULL,NULL
3C4PDDDG3ET586334,Chevrolet,Venture,9598135.00,800155,2023-03-06,700155,2124461.408200
3C63D3JL4CG661985,Infiniti,Q,7894810.00,800156,2022-09-19,700156,1696505.855400
3C63D3KL0CG169226,Chevrolet,"G-Series G10",8948521.00,800157,2023-09-13,700157,9240079.680000
3C63DPKL6CG038101,Toyota,Tacoma,3693308.65,800158,2024-11-16,700158,3014441.476800
3C6JD6CTXCG509764,Nissan,Maxima,NULL,NULL,NULL,NULL,NULL
3C6JD6DK7CG385569,"Aston Martin","V8 Vantage S",NULL,NULL,NULL,NULL,NULL
3C6JD7CT4CG734588,Scion,xB,6302959.00,800159,2024-09-02,700159,65262.765400
3C6JD7EP8CG289031,Chrysler,"Town & Country",7303792.00,800160,2023-02-08,700160,6286807.363800
3C6LD4BT0CG990235,Toyota,Tacoma,NULL,NULL,NULL,NULL,NULL
3C6TD4HT9CG111659,Fiat,"Nuova 500",NULL,NULL,NULL,NULL,NULL
3C6TD4MT7CG053363,Chevrolet,TrailBlazer,1123281.49,800161,2023-12-28,700161,5791045.784800
3C6TD5JT5CG478770,Hummer,"H2 SUV",NULL,NULL,NULL,NULL,NULL
3C6TD5JT7CG289330,Chrysler,Sebring,NULL,NULL,NULL,NULL,NULL
3C6TD5PT7CG006318,Subaru,Tribeca,NULL,NULL,NULL,NULL,NULL
3CZRE3H33AG472743,Mercedes-Benz,SLK-Class,NULL,NULL,NULL,NULL,NULL
3D4PG5FV1AT907728,Subaru,Tribeca,8261529.00,800162,2024-05-28,700162,6641523.840000
3D4PG6FV1AT098785,Porsche,911,NULL,NULL,NULL,NULL,NULL
3D4PG7FG4BT654208,Mitsubishi,Eclipse,4836195.00,800163,2022-08-29,700163,5356125.309600
3D73M3CL4AG501100,Mitsubishi,Eclipse,1874013.74,800164,2023-07-16,700164,10168542.998200
3D73M3CL4BG939956,Pontiac,Sunfire,NULL,NULL,NULL,NULL,NULL
3D73M4CL3AG152856,Eagle,Talon,NULL,NULL,NULL,NULL,NULL
3D73M4EL0BG763717,Pontiac,Sunbird,NULL,NULL,NULL,NULL,NULL
3D73M4EL2BG821617,Nissan,Titan,NULL,NULL,NULL,NULL,NULL
3D73M4HL7AG466776,Chevrolet,S10,NULL,NULL,NULL,NULL,NULL
3D73Y3CL1BG373825,Volkswagen,Phaeton,9484984.00,800165,2024-01-02,700165,8737453.920000
3D73Y3CLXAG030784,Suzuki,Cultus,7129194.00,800166,2023-07-01,700166,10653332.800000
3D73Y3HLXBG454234,Lexus,IS,NULL,NULL,NULL,NULL,NULL
3D73Y4CL5BG082167,Chevrolet,Vega,NULL,NULL,NULL,NULL,NULL
3D73Y4EL8AG640217,Isuzu,i-290,372799.17,800167,2024-03-03,700167,3766362.040000
3D7JB1ET6BG538665,"Land Rover",Discovery,8982510.00,800168,2024-11-25,700168,11203323.440000
3D7LP2ET7AG219094,Buick,Rainier,NULL,NULL,NULL,NULL,NULL
3D7LT2ETXAG527257,Mitsubishi,Endeavor,1581915.39,800169,2024-06-23,700169,9652304.500000
3D7TP2CT5BG109469,Audi,Q7,6483466.00,800170,2024-08-27,700170,5048799.121600
3D7TP2CT7BG106797,Ford,Probe,NULL,NULL,NULL,NULL,NULL
3D7TT2CT6AG387839,Ford,"Club Wagon",NULL,NULL,NULL,NULL,NULL
3D7TT2CT9BG936693,Chevrolet,"Suburban 2500",NULL,NULL,NULL,NULL,NULL
3FA6P0D98DR094929,Ford,F250,NULL,NULL,NULL,NULL,NULL
3FA6P0LU0FR138351,Volkswagen,GTI,NULL,NULL,NULL,NULL,NULL
3FA6P0LU4DR659523,Chevrolet,Corvette,NULL,NULL,NULL,NULL,NULL
3FADP4AJ7EM395235,Cadillac,Escalade,NULL,NULL,NULL,NULL,NULL
3FADP4AJ8CM070459,Lexus,GX,2540038.44,800171,2023-06-01,700171,5682600.185600
3FAHP0CG2BR349984,Toyota,4Runner,4971721.00,800172,2025-01-13,700172,3074776.980000
3FAHP0KC1AR422971,Mazda,MPV,NULL,NULL,NULL,NULL,NULL
3G5DB03E75S745256,Toyota,MR2,7838544.33,800173,2024-05-13,700173,8461593.040000
3GYFK66N55G408016,Mercury,Milan,NULL,NULL,NULL,NULL,NULL
3GYFNAE35CS519797,Mercury,Monterey,4917831.16,800174,2024-07-05,700174,4935487.649600
3GYFNDEY5BS683238,Jeep,Compass,NULL,NULL,NULL,NULL,NULL
3GYFNDEY7BS260483,Chevrolet,1500,3838652.10,800175,2024-01-18,700175,4369826.240000
3GYFNJE4XAS280432,Ford,Tempo,3260787.21,800176,2023-09-25,700176,4871718.800000
3GYT4NEF7BG203259,Buick,Regal,NULL,NULL,NULL,NULL,NULL
3GYVKNEF5AG473913,Mazda,B-Series,NULL,NULL,NULL,NULL,NULL
3MZBM1K74EM067005,Audi,Q5,1921527.37,800177,2022-09-28,700177,9464466.960000
3N1AB6AP9CL390264,Hyundai,Sonata,1529269.77,800178,2022-09-15,700178,9484021.970000
3N1AB7AP6FL280475,BMW,550,NULL,NULL,NULL,NULL,NULL
3N1AB7AP8FL626848,Toyota,Highlander,NULL,NULL,NULL,NULL,NULL
3N1CE2CP2EL723347,Lexus,GX,NULL,NULL,NULL,NULL,NULL
3N1CE2CP2FL363157,"Land Rover",Discovery,7061539.69,800179,2022-12-02,700179,9442922.073200
3N1CN7AP2FL062050,Hummer,H2,3787118.19,800180,2022-10-29,700180,6075819.697600
3N1CN7AP5DL509791,Ford,E150,7521136.00,800181,2022-10-18,700181,7012213.520000
3N6CM0KN1FK275417,Audi,4000,2599608.31,800182,2024-04-22,700182,2283605.542400
3TMJU4GN6AM307284,Dodge,"Ram 1500",NULL,NULL,NULL,NULL,NULL
3VW117AU0FM336522,Porsche,Cayman,NULL,NULL,NULL,NULL,NULL
3VW1K7AJ1CM653613,Mitsubishi,Precis,7042534.00,800183,2022-11-05,700183,4269081.096000
3VW1K7AJ2FM012457,Suzuki,Reno,NULL,NULL,NULL,NULL,NULL
3VW1K7AJ3DM433732,Ford,E-Series,NULL,NULL,NULL,NULL,NULL
3VW467AT5DM591170,Audi,A6,9909267.00,800184,2024-01-01,700184,2704858.340000
3VW467ATXCM439657,Isuzu,Trooper,NULL,NULL,NULL,NULL,NULL
3VW4S7AT0EM013779,Audi,4000s,NULL,NULL,NULL,NULL,NULL
3VW4S7AT7EM739865,Ford,Edge,2142297.69,800185,2023-03-26,700185,1302323.843200
3VW4T7AT2EM114447,Chevrolet,Corvette,2289362.83,800186,2023-07-08,700186,4000040.840000
3VW517AT5FM087918,Maybach,57,NULL,NULL,NULL,NULL,NULL
3VW517AT9FM747183,Lincoln,"Town Car",1732673.55,800187,2022-12-20,700187,9583746.640000
3VWAL7AJ1AM732550,BMW,X3,3646633.44,800188,2022-06-27,700188,8613964.403200
3VWC17AU4FM867411,Volvo,S40,8592994.00,800189,2023-07-13,700189,3594010.992000
3VWF17AT1FM587353,Toyota,Supra,2023798.23,800190,2023-11-20,700190,7012046.380000
3VWJP7AT8CM628047,Ford,F250,NULL,NULL,NULL,NULL,NULL
3VWJP7ATXCM504314,Subaru,Legacy,NULL,NULL,NULL,NULL,NULL
3VWKX7AJ1CM890916,"Land Rover",Freelander,NULL,NULL,NULL,NULL,NULL
3VWKX7AJ7CM966509,Geo,Prizm,NULL,NULL,NULL,NULL,NULL
3VWKZ8AJ4BM690725,Isuzu,Hombre,NULL,NULL,NULL,NULL,NULL
3VWML7AJ1DM047904,Toyota,Solara,9850204.00,800191,2024-08-02,700191,11279284.300000
3VWML7AJ2DM452914,Suzuki,Forenza,5472292.00,800192,2024-10-08,700192,1289115.401600
4A31K5DFXAE518483,Honda,CR-V,NULL,NULL,NULL,NULL,NULL
4A37L2EFXAE436757,Oldsmobile,Achieva,8253307.08,800193,2024-08-13,700193,3264374.765600
4A4AP3AU5EE815977,Suzuki,Forenza,112791.34,800194,2023-10-19,700194,11510895.200000
4JGBF2FB8AA397170,Mazda,Millenia,4949016.00,800195,2023-07-23,700195,6255938.644800
4JGCB2FE1BA961169,Lamborghini,Diablo,5391001.00,800196,2024-06-02,700196,4748324.640800
4JGDF2EE7EA427236,Pontiac,Aztek,NULL,NULL,NULL,NULL,NULL
4JGDF2EE9DA361030,Volkswagen,"Jetta III",NULL,NULL,NULL,NULL,NULL
4T1BD1FK9EU623642,Honda,Passport,NULL,NULL,NULL,NULL,NULL
4T1BF3EK3BU236006,Toyota,Celica,8195741.09,800197,2025-01-21,700197,3944200.439600
4T1BK1EB1FU619660,Porsche,968,NULL,NULL,NULL,NULL,NULL
4T1BK3DB7AU132257,Kia,Rondo,NULL,NULL,NULL,NULL,NULL
4T1BK3DBXAU369213,Chevrolet,Cavalier,NULL,NULL,NULL,NULL,NULL
4USBU33508L223116,Mercury,"Grand Marquis",NULL,NULL,NULL,NULL,NULL
4USBU33558L960439,Mercury,Mountaineer,NULL,NULL,NULL,NULL,NULL
4USCN33412L473206,Pontiac,LeMans,NULL,NULL,NULL,NULL,NULL
4USCN33472L268523,Ferrari,"612 Scaglietti",NULL,NULL,NULL,NULL,NULL
5FNYF3H20AB221352,Chrysler,Prowler,7813130.00,800198,2022-10-05,700198,7046637.218400
5FNYF3H44FB639163,Audi,Q7,9878569.00,800199,2024-03-21,700199,9590563.960000
5FRYD3H46EB647560,Toyota,Prius,NULL,NULL,NULL,NULL,NULL
5FRYD3H48GB172402,Mazda,MX-6,2133996.00,800200,2022-08-12,700200,2924632.678000
5FRYD3H69EB485733,Plymouth,"Grand Voyager",NULL,NULL,NULL,NULL,NULL
5FRYD3H95GB352450,Volkswagen,Passat,NULL,NULL,NULL,NULL,NULL
5FRYD4H67FB162725,Suzuki,XL-7,2320206.00,800201,2023-06-14,700201,469849.806400
5FRYD4H6XGB549819,Nissan,Maxima,1075380.33,800202,2022-12-23,700202,5205374.000000
5GADT13S952457138,Studebaker,Avanti,NULL,NULL,NULL,NULL,NULL
5GADV23W87D438509,Volvo,C70,NULL,NULL,NULL,NULL,NULL
5GAER13708J558304,Ford,"F-Series Super Duty",NULL,NULL,NULL,NULL,NULL
5GAER13D49J593435,Saab,900,NULL,NULL,NULL,NULL,NULL
5GAEV13D19J383628,Dodge,"Grand Caravan",NULL,NULL,NULL,NULL,NULL
5GAKRBED1CJ215313,Pontiac,GTO,NULL,NULL,NULL,NULL,NULL
5GAKRCKD5EJ416242,Pontiac,"Grand Am",NULL,NULL,NULL,NULL,NULL
5GAKRDKD1DJ540884,Mazda,Protege,7778676.00,800203,2024-03-24,700203,2092307.320000
5GAKVCED7CJ737297,Buick,Estate,5321374.00,800204,2024-11-13,700204,10950600.440000
5GALVAED0AJ576667,Chevrolet,"Express 3500",9763435.00,800205,2022-12-12,700205,8255312.133800
5J6TF1H55DL670160,Mitsubishi,Mirage,6821795.72,800206,2024-02-14,700206,3620709.643200
5J6TF2H54EL172149,BMW,"3 Series",NULL,NULL,NULL,NULL,NULL
5J6TF2H55DL167282,Lexus,GS,NULL,NULL,NULL,NULL,NULL
5J6TF2H55DL704250,Mazda,"Miata MX-5",NULL,NULL,NULL,NULL,NULL
5J6TF2H58FL993885,Pontiac,Bonneville,NULL,NULL,NULL,NULL,NULL
5J8TB18288A201719,Pontiac,"Grand Prix",8013290.85,800207,2023-05-29,700207,6637911.332000
5J8TB18547A036289,Mercedes-Benz,M-Class,NULL,NULL,NULL,NULL,NULL
5J8TB1H51CA643955,Dodge,Durango,NULL,NULL,NULL,NULL,NULL
5J8TB3H33GL334315,Mitsubishi,"Montero Sport",7655368.70,800208,2023-08-19,700208,899676.637600
5J8TB3H3XEL560929,Mitsubishi,Galant,NULL,NULL,NULL,NULL,NULL
5LMJJ2H51DE111459,Acura,MDX,NULL,NULL,NULL,NULL,NULL
5LMJJ2H56CE707276,Cadillac,DeVille,NULL,NULL,NULL,NULL,NULL
5N1AA0NC4AN455082,Mercury,Mountaineer,7767286.39,800209,2023-09-26,700209,4222690.840000
5N1AA0NC5CN415127,Lexus,IS,NULL,NULL,NULL,NULL,NULL
5N1AA0ND6FN478489,Pontiac,GTO,NULL,NULL,NULL,NULL,NULL
5N1AA0NEXFN090996,Dodge,"Ram 1500",3069852.18,800210,2023-06-01,700210,4072261.523200
5N1AN0NU8BC843913,Lincoln,"Navigator L",549197.76,800211,2024-08-27,700211,1598408.094400
5N1AR1NB3BC494782,Nissan,Quest,NULL,NULL,NULL,NULL,NULL
5N1AR2MM0DC274253,BMW,X5,552367.01,800212,2025-01-17,700212,6540688.668800
5N1AR2MM4EC085798,Mazda,B-Series,9375620.00,800213,2024-03-21,700213,383743.183200
5N1AT2ML0FC720218,Buick,Lucerne,NULL,NULL,NULL,NULL,NULL
5N1AT2ML2EC508998,Mazda,RX-8,NULL,NULL,NULL,NULL,NULL
5N1AT2ML5FC459989,Volkswagen,Scirocco,NULL,NULL,NULL,NULL,NULL
5N1AT2ML6FC006075,Audi,A6,NULL,NULL,NULL,NULL,NULL
5N1AT2ML7EC943886,Maserati,Biturbo,NULL,NULL,NULL,NULL,NULL
5N1AZ2MH1FN547341,Hyundai,Elantra,NULL,NULL,NULL,NULL,NULL
5N1BA0NC2FN751004,Mazda,Protege,NULL,NULL,NULL,NULL,NULL
5N1BA0NC7FN770664,Ford,GT,9532895.00,800214,2023-04-06,700214,11744082.340000
5N1BA0NCXFN426715,Oldsmobile,LSS,NULL,NULL,NULL,NULL,NULL
5N1BA0NE2FN239454,Mercedes-Benz,S-Class,9885133.00,800215,2022-10-28,700215,10623459.880000
5N1CR2MMXEC644313,Hummer,H1,3866700.76,800216,2022-10-01,700216,3242216.721800
5NPDH4AE3BH883142,Oldsmobile,Regency,NULL,NULL,NULL,NULL,NULL
5NPE24AF4FH112192,Volkswagen,Golf,NULL,NULL,NULL,NULL,NULL
5NPEB4AC8CH866634,Ford,F150,NULL,NULL,NULL,NULL,NULL
5TDBCRFH1FS298887,Acura,RL,NULL,NULL,NULL,NULL,NULL
5TDBW5G15BS812218,Bentley,"Continental GTC",8417952.00,800217,2023-09-20,700217,5264944.367400
5TDBY5G10ES777814,Saturn,Relay,6748483.00,800218,2024-01-31,700218,5870221.271200
5TDDCRFH9FS424633,Dodge,"Grand Caravan",7505391.00,800219,2024-04-25,700219,8811186.800000
5TDDK3DC3CS862874,"Land Rover","Range Rover Sport",3981978.44,800220,2022-10-01,700220,9785956.960000
5TDDK3DC5DS703940,Toyota,Camry,NULL,NULL,NULL,NULL,NULL
5TDDK3DCXBS594940,MINI,Cooper,NULL,NULL,NULL,NULL,NULL
5TFAW5F11EX037248,GMC,"Suburban 1500",NULL,NULL,NULL,NULL,NULL
5TFAW5F18FX312115,Volkswagen,rio,7512986.00,800221,2024-05-08,700221,2211832.480000
5UMCN93462L114888,Cadillac,DTS,3407766.06,800222,2023-10-26,700222,4558093.373600
5UXFA135X4L356141,GMC,"Sierra 1500",2005627.00,800223,2024-05-13,700223,5121704.296800
5UXFA53573L424692,Honda,Insight,NULL,NULL,NULL,NULL,NULL
5UXFA93536L705481,Audi,TT,NULL,NULL,NULL,NULL,NULL
5UXFB53525L975676,Mercury,"Grand Marquis",9190403.00,800224,2024-02-08,700224,1589570.382400
5UXFE43599L176114,Chevrolet,Silverado,NULL,NULL,NULL,NULL,NULL
5UXFE4C5XAL964646,Acura,Legend,2038287.93,800225,2024-03-04,700225,8825428.320800
5UXFE83508L419749,Suzuki,Forenza,NULL,NULL,NULL,NULL,NULL
5UXFE8C57AL554281,Plymouth,"Colt Vista",5111739.25,800226,2024-06-19,700226,6295163.680000
5UXFG2C51DL715882,GMC,"1500 Club Coupe",5065647.00,800227,2023-03-06,700227,9125032.800000
5UXFG8C51BL167768,Pontiac,"Grand Prix",NULL,NULL,NULL,NULL,NULL
5UXWX7C56E0327420,Jeep,Cherokee,813939.34,800228,2022-11-01,700228,5536911.879200
5UXWX9C59E0242857,Mercedes-Benz,600SEL,3285076.63,800229,2024-12-07,700229,8913108.940000
5UXZW0C53CL218397,Ford,F150,NULL,NULL,NULL,NULL,NULL
5UXZW0C5XCL107345,Lamborghini,Gallardo,899123.42,800230,2024-06-18,700230,5016594.960000
5XYKT3A67EG671235,Toyota,Yaris,NULL,NULL,NULL,NULL,NULL
5XYKT3A67FG552134,Pontiac,Firebird,NULL,NULL,NULL,NULL,NULL
5XYZG3AB4BG806165,Ford,Focus,5401364.32,800231,2024-07-07,700231,7501725.685600
5YMGY0C55AL457005,Chrysler,300M,NULL,NULL,NULL,NULL,NULL
5YMGY0C5XBL339825,Ford,"Explorer Sport Trac",9789985.00,800232,2023-11-01,700232,6098299.521600
5YMGZ0C54E0628752,Suzuki,Esteem,NULL,NULL,NULL,NULL,NULL
5YMKT6C58F0420017,Isuzu,Trooper,8309424.80,800233,2023-05-15,700233,10110794.720000
JA32U2FU0EU662923,Dodge,Omni,2966526.30,800234,2024-08-29,700234,8681047.107200
JA32X8HW2AU877237,Mitsubishi,Galant,NULL,NULL,NULL,NULL,NULL
JA4AD2A32EZ279865,Dodge,Intrepid,6537965.47,800235,2023-04-04,700235,7445818.600000
JA4AP3AU2BZ448381,Bentley,Continental,NULL,NULL,NULL,NULL,NULL
JA4AP3AU6CZ291830,Audi,"4000CS Quattro",286511.62,800236,2022-07-11,700236,4212727.283000
JH4CU2E82EC686803,Isuzu,Stylus,6203352.00,800237,2023-08-24,700237,7374092.960000
JH4CU2F65DC462968,BMW,745,NULL,NULL,NULL,NULL,NULL
JH4CW2H51DC084890,Mercedes-Benz,400E,9497598.00,800238,2024-04-16,700238,4853220.817000
JH4DC23171S533055,Jaguar,X-Type,7803310.06,800239,2024-07-08,700239,2784663.440000
JH4DC43691S894343,Dodge,"Grand Caravan",NULL,NULL,NULL,NULL,NULL
JH4DC54852C670519,GMC,"Savana 2500",3112962.00,800240,2023-04-04,700240,4489142.109600
JH4DC54873S642535,Pontiac,Sunfire,NULL,NULL,NULL,NULL,NULL
JH4DC54893C008198,Pontiac,Firebird,2457794.16,800241,2024-09-09,700241,7324275.319200
JH4KB16557C841654,GMC,"2500 Club Coupe",1301768.08,800242,2022-08-17,700242,8664278.215800
JH4KB16648C541498,Chevrolet,Aveo,NULL,NULL,NULL,NULL,NULL
JH4KC1F78EC384754,Mazda,RX-8,231838.84,800243,2023-10-17,700243,11140847.240000
JH4NA12693T113974,Ford,Edge,NULL,NULL,NULL,NULL,NULL
JH4NA21614T627715,Ford,Aspire,9302211.00,800244,2023-04-08,700244,8460639.200000
JHMFA3F29BS815563,Scion,tC,NULL,NULL,NULL,NULL,NULL
JHMGE8G3XDC930747,Buick,Skyhawk,NULL,NULL,NULL,NULL,NULL
JHMZE2H34DS250496,Buick,LeSabre,NULL,NULL,NULL,NULL,NULL
JHMZE2H39BS480161,Ford,Thunderbird,8796304.00,800245,2024-09-14,700245,929811.105000
JHMZE2H55DS835637,Dodge,Dakota,1530738.00,800246,2024-10-15,700246,7806755.840000
JHMZE2H56DS133326,Chevrolet,Corvette,1083823.88,800247,2024-06-13,700247,3433061.372000
JHMZF1C60CS018825,Lamborghini,Murciélago,NULL,NULL,NULL,NULL,NULL
JHMZF1C67CS191399,Hyundai,Sonata,9398081.00,800248,2023-06-01,700248,8360289.120000
JM1DE1HY5B0081406,Ford,E-Series,5271814.72,800249,2022-12-27,700249,11536405.400000
JM1DE1HY9B0828571,Volvo,XC90,1325123.58,800250,2023-09-30,700250,2609267.204200
JM1DE1KY2C0880635,Lexus,LS,NULL,NULL,NULL,NULL,NULL
JM1NC2EF1A0609895,Nissan,Altima,NULL,NULL,NULL,NULL,NULL
JM1NC2JF1E0886185,Cadillac,DeVille,4281126.00,800251,2023-05-24,700251,6746291.340000
JM1NC2JF3F0374834,Lexus,GS,3679812.30,800252,2024-10-03,700252,10347472.720000
JM1NC2JF6B0150807,Toyota,Tundra,673466.95,800253,2024-07-31,700253,10017960.160000
JM1NC2LF2E0871398,Bentley,"Continental Super",NULL,NULL,NULL,NULL,NULL
JM1NC2LF5F0827929,Chevrolet,S10,NULL,NULL,NULL,NULL,NULL
JM1NC2PF9F0554861,Chevrolet,Corvette,NULL,NULL,NULL,NULL,NULL
JM1NC2PFXF0892852,Pontiac,Firebird,8116617.00,800254,2024-06-30,700254,3573578.496800
JM3TB2BA1E0850906,Oldsmobile,Silhouette,5277199.01,800255,2024-11-04,700255,1051318.694400
JN1AJ0HP7BM077532,Porsche,944,NULL,NULL,NULL,NULL,NULL
JN1AV7AR7FM259942,Honda,Accord,NULL,NULL,NULL,NULL,NULL
JN1AZ4EH6BM720255,Saturn,VUE,NULL,NULL,NULL,NULL,NULL
JN1AZ4EH7DM369584,Buick,Regal,NULL,NULL,NULL,NULL,NULL
JN1AZ4EHXCM513742,Chevrolet,1500,3676929.00,800256,2024-03-05,700256,6815172.936000
JN1BJ0HP0FM501451,Volkswagen,Scirocco,8015619.00,800257,2024-02-04,700257,7234820.798400
JN1BJ0HP9DM689111,Chevrolet,HHR,NULL,NULL,NULL,NULL,NULL
JN1BJ0HR4EM546263,Mercedes-Benz,SL-Class,1590823.94,800258,2023-08-22,700258,10280530.080000
JN1BY1AP9EM180679,Buick,Reatta,7330721.67,800259,2022-07-23,700259,4552808.249600
JN1BY1AR5EM097056,Jeep,"Grand Cherokee",2197574.23,800260,2024-12-06,700260,8070628.790000
JN1CV6AP6BM618497,Toyota,Sequoia,3219150.00,800261,2022-07-17,700261,5720611.720000
JN1CV6AP9AM414081,Porsche,"Carrera GT",NULL,NULL,NULL,NULL,NULL
JN1CV6EK0FM873621,Dodge,Durango,6589584.00,800262,2023-06-30,700262,3608192.431600
JN1CV6EK6DM097864,Chevrolet,Citation,7819957.38,800263,2023-11-07,700263,3106079.459400
JN1CV6EK7BM718591,Lexus,IS,6952208.00,800264,2023-03-09,700264,4651353.200000
JN1CV6EKXDM488287,Lincoln,"Continental Mark VII",NULL,NULL,NULL,NULL,NULL
JN1CV6FE2CM267550,Kia,Optima,NULL,NULL,NULL,NULL,NULL
JN1CV6FEXDM156536,Saturn,Outlook,NULL,NULL,NULL,NULL,NULL
JN8AE2KP1D9354143,Volkswagen,GTI,8786571.00,800265,2022-12-12,700265,10056084.480000
JN8AE2KP2D9947025,Dodge,Challenger,7787306.51,800266,2024-10-27,700266,6287653.080000
JN8AE2KP8D9497932,Mitsubishi,Lancer,NULL,NULL,NULL,NULL,NULL
JN8AE2KP9D9424794,Mercedes-Benz,400E,NULL,NULL,NULL,NULL,NULL
JN8AF5MR2ET974775,Buick,Somerset,2299373.56,800267,2023-09-08,700267,7490871.440000
JN8AF5MR9DT106240,Honda,Civic,NULL,NULL,NULL,NULL,NULL
JN8AF5MV3FT056337,Kia,Rio,7609121.00,800268,2022-10-05,700268,1005039.141600
JN8AS5MT0BW769666,Jaguar,S-Type,NULL,NULL,NULL,NULL,NULL
JN8AS5MT0CW541863,Nissan,Pathfinder,6164526.00,800269,2024-02-17,700269,9349965.393200
JN8AS5MT5BW439926,Honda,CR-X,5732866.00,800270,2023-07-08,700270,2392725.524600
JN8AS5MT8AW702098,Mercury,Topaz,6395761.79,800271,2023-07-09,700271,11170359.040000
JN8AZ1MU6AW679482,Nissan,Frontier,NULL,NULL,NULL,NULL,NULL
JN8AZ1MU7CW641200,Lotus,Evora,8969622.00,800272,2023-05-02,700272,3213286.960000
JN8AZ1MU7CW985285,Lincoln,"Continental Mark VII",NULL,NULL,NULL,NULL,NULL
JN8AZ2KR3DT301694,Subaru,Impreza,5130438.20,800273,2022-10-20,700273,6051825.520000
JN8AZ2KR7AT284894,GMC,Yukon,NULL,NULL,NULL,NULL,NULL
JN8AZ2KR8DT549925,Lincoln,"Navigator L",NULL,NULL,NULL,NULL,NULL
JN8AZ2KR9AT324635,Buick,Skylark,4727323.00,800274,2023-11-22,700274,9656033.920000
JN8AZ2NC9D9928128,Ford,F250,NULL,NULL,NULL,NULL,NULL
JN8CS1MW3FM974900,Nissan,Murano,NULL,NULL,NULL,NULL,NULL
JTDBT4K39B1888419,Spyker,"C8 Spyder Wide Body",NULL,NULL,NULL,NULL,NULL
JTDJTUD31ED997615,"Land Rover",Defender,9078198.00,800275,2024-04-07,700275,8707121.614600
JTDJTUD3XED459933,Chevrolet,"Sportvan G20",1940383.97,800276,2024-05-17,700276,7923381.128000
JTDKDTB30C1082395,Mercedes-Benz,W201,NULL,NULL,NULL,NULL,NULL
