id_concessionaria,Id_Veicolo,modello,brand,nazionalita,citta,n_id_veicolo
15,WA1VMBFP4EA590421,Cavalier,Chevrolet,CZ,Brasy,NULL
15,WAUDH78E58A934421,Express,Chevrolet,CZ,Brasy,WAUDH78E58A934421
15,WAUUL78E45A959367,"Miata MX-5",Mazda,CZ,Brasy,WAUUL78E45A959367
15,WBA3T1C56EP741847,C70,Volvo,CZ,Brasy,WBA3T1C56EP741847
15,WBALW7C59CC891966,Tiburon,Hyundai,CZ,Brasy,WBALW7C59CC891966
15,WBAVM1C51EV769346,Accent,Hyundai,CZ,Brasy,NULL
15,WVWAN7AN8EE448781,"Ram Van 3500",Dodge,CZ,Brasy,WVWAN7AN8EE448781
15,YV126MFJ5F1975542,Torino,Ford,CZ,Brasy,NULL
16,1FMEU5BE2AU021175,"RS 4",Audi,SE,Bors,NULL
16,1FTEW1CM6CF173111,Amigo,Isuzu,SE,Bors,NULL
16,1G4HP54K454944497,88,Oldsmobile,SE,Bors,NULL
16,1GT01XEG2FZ694240,GTI,Volkswagen,SE,Bors,1GT01XEG2FZ694240
16,1N6AA0CA0CN186861,Metro,Geo,SE,Bors,NULL
16,2C3CDXCT9CH407559,Starion,Mitsubishi,SE,Bors,NULL
16,3C6JD6DK7CG385569,"V8 Vantage S","Aston Martin",SE,Bors,3C6JD6DK7CG385569
16,3GYT4NEF7BG203259,Regal,Buick,SE,Bors,3GYT4NEF7BG203259
16,3N1AB7AP6FL280475,550,BMW,SE,Bors,3N1AB7AP6FL280475
16,3N1CN7AP5DL509791,E150,Ford,SE,Bors,NULL
16,5FRYD3H95GB352450,Passat,Volkswagen,SE,Bors,5FRYD3H95GB352450
16,5J8TB3H3XEL560929,Galant,Mitsubishi,SE,Bors,5J8TB3H3XEL560929
16,JN1CV6EK6DM097864,Citation,Chevrolet,SE,Bors,NULL
16,JN8AZ2KR8DT549925,"Navigator L",Lincoln,SE,Bors,JN8AZ2KR8DT549925
16,JTMHY7AJ7E4951159,M,Infiniti,SE,Bors,JTMHY7AJ7E4951159
16,SALSF2D49CA630834,"Miata MX-5",Mazda,SE,Bors,NULL
16,SCFAB05D49G734320,"Esprit Turbo",Lotus,SE,Bors,NULL
16,WA1LFAFP0BA906565,Skylark,Buick,SE,Bors,WA1LFAFP0BA906565
16,WAUEFBFL3BN784565,"Express 3500",Chevrolet,SE,Bors,WAUEFBFL3BN784565
16,WAULT58E32A001266,Ranger,Ford,SE,Bors,WAULT58E32A001266
16,WBAVB13506K945828,9-5,Saab,SE,Bors,NULL
16,WVWAP7AN7DE324865,Ranger,Ford,SE,Bors,NULL
17,1C4PJLAB5FW426446,"Mighty Max",Mitsubishi,MA,Taouloukoult,NULL
17,1C4SDJCT1CC221912,Mustang,Ford,MA,Taouloukoult,NULL
17,1FTSW3A53AE527289,Alero,Oldsmobile,MA,Taouloukoult,1FTSW3A53AE527289
17,1G6DN8EV8A0928634,"XK Series",Jaguar,MA,Taouloukoult,NULL
17,1G6KD5EY7AU425236,911,Porsche,MA,Taouloukoult,NULL
17,2G4WD532X51084053,"G-Series G10",Chevrolet,MA,Taouloukoult,NULL
17,5TDDK3DC3CS862874,"Range Rover Sport","Land Rover",MA,Taouloukoult,NULL
17,KMHD35LH2FU501525,"Silverado 1500",Chevrolet,MA,Taouloukoult,NULL
17,SALCP2BGXFH587499,"Yukon XL 2500",GMC,MA,Taouloukoult,SALCP2BGXFH587499
17,WA1EY74L97D057113,Sedona,Kia,MA,Taouloukoult,NULL
17,WAUHF98P69A807652,Navigator,Lincoln,MA,Taouloukoult,WAUHF98P69A807652
17,WBAGH03491D897493,"Mark VIII",Lincoln,MA,Taouloukoult,WBAGH03491D897493
17,WBAVB73587V582830,"Express 1500",Chevrolet,MA,Taouloukoult,NULL
17,WBAXH5C56DD552450,Focus,Ford,MA,Taouloukoult,WBAXH5C56DD552450
17,WBAYE4C57FD107323,Stratus,Dodge,MA,Taouloukoult,WBAYE4C57FD107323
17,WBSBR93416P380945,Equinox,Chevrolet,MA,Taouloukoult,WBSBR93416P380945
17,YV1902FH8D1035637,S-Type,Jaguar,MA,Taouloukoult,YV1902FH8D1035637
18,1FTEX1EW4AK395484,Soul,Kia,CN,Henanan,1FTEX1EW4AK395484
18,1GD22XEG7FZ669030,"E-350 Super Duty Van",Ford,CN,Henanan,NULL
18,1GYS3KEF6DR579290,F350,Ford,CN,Henanan,1GYS3KEF6DR579290
18,1J4RR4GG6BC912957,Veracruz,Hyundai,CN,Henanan,NULL
18,1N4AL3AP5DC719294,Altima,Nissan,CN,Henanan,1N4AL3AP5DC719294
18,3C3CFFCRXET920659,Sonata,Hyundai,CN,Henanan,3C3CFFCRXET920659
18,4JGDF2EE7EA427236,Aztek,Pontiac,CN,Henanan,4JGDF2EE7EA427236
18,5N1AA0NC4AN455082,Mountaineer,Mercury,CN,Henanan,NULL
18,5UXFE83508L419749,Forenza,Suzuki,CN,Henanan,5UXFE83508L419749
18,JHMGE8G3XDC930747,Skyhawk,Buick,CN,Henanan,JHMGE8G3XDC930747
18,JN8AE2KP1D9354143,GTI,Volkswagen,CN,Henanan,NULL
18,NM0KS7AN2AT885403,Express,Chevrolet,CN,Henanan,NM0KS7AN2AT885403
18,TRUB3AFK4C1750472,Venture,Chevrolet,CN,Henanan,NULL
18,WAUFFAFC4DN457125,"7 Series",BMW,CN,Henanan,NULL
18,WAUMFAFR3FA595809,Veracruz,Hyundai,CN,Henanan,WAUMFAFR3FA595809
19,19UUA8F50DA696490,Achieva,Oldsmobile,UA,Tomakivka,19UUA8F50DA696490
19,3CZRE3H33AG472743,SLK-Class,Mercedes-Benz,UA,Tomakivka,3CZRE3H33AG472743
19,3D73M4CL3AG152856,Talon,Eagle,UA,Tomakivka,3D73M4CL3AG152856
19,3D7LT2ETXAG527257,Endeavor,Mitsubishi,UA,Tomakivka,NULL
19,5J6TF2H55DL167282,GS,Lexus,UA,Tomakivka,5J6TF2H55DL167282
19,JN8AS5MT0BW769666,S-Type,Jaguar,UA,Tomakivka,JN8AS5MT0BW769666
19,KMHTC6AD2EU291766,Murano,Nissan,UA,Tomakivka,NULL
19,SALAF2D43AA789776,"Grand Marquis",Mercury,UA,Tomakivka,SALAF2D43AA789776
19,TRUUT28N421450628,Allroad,Audi,UA,Tomakivka,NULL
19,WA1VGBFP7EA096707,SLK-Class,Mercedes-Benz,UA,Tomakivka,WA1VGBFP7EA096707
19,WAUAF78E35A601946,"Mark VIII",Lincoln,UA,Tomakivka,NULL
19,WAUML44E84N017267,"Miata MX-5",Mazda,UA,Tomakivka,WAUML44E84N017267
19,WBALL5C53CE587629,ES,Lexus,UA,Tomakivka,WBALL5C53CE587629
19,WDDHF0EB5EB603281,R-Class,Mercedes-Benz,UA,Tomakivka,WDDHF0EB5EB603281
19,YV4902DZ0E2270107,"SLK55 AMG",Mercedes-Benz,UA,Tomakivka,YV4902DZ0E2270107
20,1FADP5AU3DL398472,"7 Series",BMW,ID,Jumpangdua,1FADP5AU3DL398472
20,1G6AZ5S3XE0226104,Discovery,"Land Rover",ID,Jumpangdua,1G6AZ5S3XE0226104
20,3VW4T7AT2EM114447,Corvette,Chevrolet,ID,Jumpangdua,NULL
20,5TDBCRFH1FS298887,RL,Acura,ID,Jumpangdua,5TDBCRFH1FS298887
20,5UXFB53525L975676,"Grand Marquis",Mercury,ID,Jumpangdua,NULL
20,JHMFA3F29BS815563,tC,Scion,ID,Jumpangdua,JHMFA3F29BS815563
20,JN8AE2KP9D9424794,400E,Mercedes-Benz,ID,Jumpangdua,JN8AE2KP9D9424794
20,TRUWX28N721737796,Pajero,Mitsubishi,ID,Jumpangdua,NULL
20,WA1BV74L08D502206,Sidekick,Suzuki,ID,Jumpangdua,NULL
20,WAUBH78EX6A731061,Veracruz,Hyundai,ID,Jumpangdua,WAUBH78EX6A731061
20,WAUDF78E16A492465,Aura,Saturn,ID,Jumpangdua,NULL
20,WBA3A5G57FN159096,"Sportvan G10",Chevrolet,ID,Jumpangdua,WBA3A5G57FN159096
20,WBAKF3C53CE629322,E350,Ford,ID,Jumpangdua,NULL
20,WUADUAFG9CN830227,Elantra,Hyundai,ID,Jumpangdua,WUADUAFG9CN830227
21,19UUA66206A773792,Civic,Honda,CN,Houjia,NULL
21,1D4RD2GG8BC854832,Sprinter,Mercedes-Benz,CN,Houjia,NULL
21,1FMNE1BW4AD275131,S-Class,Mercedes-Benz,CN,Houjia,1FMNE1BW4AD275131
21,1G4GE5G30EF382124,Fit,Honda,CN,Houjia,NULL
21,1G6KF54984U288574,Forenza,Suzuki,CN,Houjia,1G6KF54984U288574
21,1N6AA0CC4CN697149,"3 Series",BMW,CN,Houjia,1N6AA0CC4CN697149
21,3C6JD7EP8CG289031,"Town & Country",Chrysler,CN,Houjia,NULL
21,3C6LD4BT0CG990235,Tacoma,Toyota,CN,Houjia,3C6LD4BT0CG990235
21,3D4PG6FV1AT098785,911,Porsche,CN,Houjia,3D4PG6FV1AT098785
21,3D7TT2CT6AG387839,"Club Wagon",Ford,CN,Houjia,3D7TT2CT6AG387839
21,5UXFE43599L176114,Silverado,Chevrolet,CN,Houjia,5UXFE43599L176114
21,JH4KC1F78EC384754,RX-8,Mazda,CN,Houjia,NULL
21,JTDKDTB38D1464577,S4,Audi,CN,Houjia,JTDKDTB38D1464577
21,JTDKN3DP9C3270124,RAV4,Toyota,CN,Houjia,NULL
21,KMHCT4AE5FU865727,"Explorer Sport Trac",Ford,CN,Houjia,NULL
21,KNADH5A34A6504076,Eclipse,Mitsubishi,CN,Houjia,NULL
21,SCFBF04B77G720546,57,Maybach,CN,Houjia,NULL
21,TRUVD38J791029324,Cressida,Toyota,CN,Houjia,TRUVD38J791029324
21,WAUAFAFHXDN375888,Elise,Lotus,CN,Houjia,WAUAFAFHXDN375888
21,WAUEFBFL2CN415956,Fusion,Ford,CN,Houjia,NULL
21,WAUEKBFB7BN326028,G,Infiniti,CN,Houjia,NULL
21,WAUFGAFC2EN672467,Corolla,Toyota,CN,Houjia,NULL
21,WBA5A7C54FD377528,S-Class,Mercedes-Benz,CN,Houjia,WBA5A7C54FD377528
21,WBAWV53529P437709,Brooklands,Bentley,CN,Houjia,NULL
22,19XFA1F39AE514114,Optima,Kia,RU,Pyatovskiy,NULL
22,1D7RB1CT4AS385622,Jetta,Volkswagen,RU,Pyatovskiy,NULL
22,1G6DL67A190367743,"Viper RT/10",Dodge,RU,Pyatovskiy,NULL
22,1G6DP57V080888601,"Miata MX-5",Mazda,RU,Pyatovskiy,NULL
22,1N6AA0CJ4DN487263,200SX,Nissan,RU,Pyatovskiy,NULL
22,2G4WS52JX31508004,Ranger,Ford,RU,Pyatovskiy,NULL
22,2G61L5S38E9904209,"Navigator L",Lincoln,RU,Pyatovskiy,NULL
22,3C4PDCEG8CT210203,Accord,Honda,RU,Pyatovskiy,3C4PDCEG8CT210203
22,3C6JD6CTXCG509764,Maxima,Nissan,RU,Pyatovskiy,3C6JD6CTXCG509764
22,3D7JB1ET6BG538665,Discovery,"Land Rover",RU,Pyatovskiy,NULL
22,3N6CM0KN1FK275417,4000,Audi,RU,Pyatovskiy,NULL
22,3VWC17AU4FM867411,S40,Volvo,RU,Pyatovskiy,NULL
22,5GAKVCED7CJ737297,Estate,Buick,RU,Pyatovskiy,NULL
22,5TDBW5G15BS812218,"Continental GTC",Bentley,RU,Pyatovskiy,NULL
22,5UXFA53573L424692,Insight,Honda,RU,Pyatovskiy,5UXFA53573L424692
22,5UXWX9C59E0242857,600SEL,Mercedes-Benz,RU,Pyatovskiy,NULL
22,JN1AV7AR7FM259942,Accord,Honda,RU,Pyatovskiy,JN1AV7AR7FM259942
22,KNAFU5A2XC5491001,Corolla,Toyota,RU,Pyatovskiy,KNAFU5A2XC5491001
22,SCFFDAAEXCG679688,"XJ Series",Jaguar,RU,Pyatovskiy,NULL
22,WAUDF78E78A088413,Cube,Nissan,RU,Pyatovskiy,NULL
22,WAUUFAFH7DN340433,GT-R,Nissan,RU,Pyatovskiy,WAUUFAFH7DN340433
22,WBAKE3C5XDE841588,300M,Chrysler,RU,Pyatovskiy,WBAKE3C5XDE841588
23,1FTEW1C83FK843843,Cirrus,Chrysler,JM,"Black River",NULL
23,1FTSX2A59AE046518,Cherokee,Jeep,JM,"Black River",1FTSX2A59AE046518
23,1G6AA5RX8D0696761,"Range Rover Sport","Land Rover",JM,"Black River",1G6AA5RX8D0696761
23,1G6DF8EY5B0584365,Galant,Mitsubishi,JM,"Black River",1G6DF8EY5B0584365
23,1GD12YEG2FF638562,LeSabre,Buick,JM,"Black River",NULL
23,1GTC5LF98B8414699,Mirage,Mitsubishi,JM,"Black River",NULL
23,1GYFK43539R628706,Boxster,Porsche,JM,"Black River",NULL
23,1GYS3HKJ3FR863765,STS,Cadillac,JM,"Black River",NULL
23,1N6AA0CA5DN381548,"Grand Prix",Pontiac,JM,"Black River",1N6AA0CA5DN381548
23,2HNYD18694H097457,"RS 4",Audi,JM,"Black River",2HNYD18694H097457
23,2HNYD18754H349486,Fury,Plymouth,JM,"Black River",NULL
23,3FA6P0LU4DR659523,Corvette,Chevrolet,JM,"Black River",3FA6P0LU4DR659523
23,3VWKX7AJ7CM966509,Prizm,Geo,JM,"Black River",3VWKX7AJ7CM966509
23,5N1AR2MM0DC274253,X5,BMW,JM,"Black River",NULL
23,JTDJTUD31ED997615,Defender,"Land Rover",JM,"Black River",NULL
23,JTHFE2C2XB2620445,Galant,Mitsubishi,JM,"Black River",NULL
23,SALAB2D49AA442979,Tempo,Ford,JM,"Black River",SALAB2D49AA442979
23,SCFBF03BX7G578064,Mountaineer,Mercury,JM,"Black River",NULL
23,SCFEFBBC8AG819551,"Continental GT",Bentley,JM,"Black River",NULL
23,WA1BY74LX9D514341,Camaro,Chevrolet,JM,"Black River",WA1BY74LX9D514341
23,WAUAFAFL1DN730080,"Grand Prix",Pontiac,JM,"Black River",NULL
23,WAULC58E35A826034,Bravada,Oldsmobile,JM,"Black River",WAULC58E35A826034
23,WAUWGBFC3EN540887,240SX,Nissan,JM,"Black River",NULL
23,WBAPH5G52AN960525,Spider,"Alfa Romeo",JM,"Black River",NULL
24,1FMJK1FT2FE970197,Amigo,Isuzu,ID,Terangun,NULL
24,1FTEW1CM8DF164671,LX,Lexus,ID,Terangun,NULL
24,1G4GB5ER1CF699942,Yukon,GMC,ID,Terangun,1G4GB5ER1CF699942
24,1G4GJ5G39DF908244,G,Infiniti,ID,Terangun,1G4GJ5G39DF908244
24,1G6AA5RA6E0217203,DBS,"Aston Martin",ID,Terangun,NULL
24,1G6DA1ED9B0905195,CC,Volkswagen,ID,Terangun,1G6DA1ED9B0905195
24,1G6DA67V490163477,XC90,Volvo,ID,Terangun,NULL
24,1GKS2GEJ9CR731303,Elan,Lotus,ID,Terangun,NULL
24,1VWAH7A38DC089591,QX,Infiniti,ID,Terangun,1VWAH7A38DC089591
24,2D4RN7DG2BR391818,Scirocco,Volkswagen,ID,Terangun,NULL
24,2T1KE4EE8AC398801,"Bronco II",Ford,ID,Terangun,2T1KE4EE8AC398801
24,3C3CFFER2DT963209,Forte,Kia,ID,Terangun,NULL
24,5GAEV13D19J383628,"Grand Caravan",Dodge,ID,Terangun,5GAEV13D19J383628
24,5XYKT3A67EG671235,Yaris,Toyota,ID,Terangun,5XYKT3A67EG671235
24,5YMKT6C58F0420017,Trooper,Isuzu,ID,Terangun,NULL
24,WAUJC68E32A283941,S-Type,Jaguar,ID,Terangun,WAUJC68E32A283941
24,WAUMFAFL1AA066444,A6,Audi,ID,Terangun,WAUMFAFL1AA066444
24,WAUNF78P06A890966,RX-7,Mazda,ID,Terangun,WAUNF78P06A890966
24,WBADX7C58DE285663,Firebird,Pontiac,ID,Terangun,WBADX7C58DE285663
24,WBAKP9C52FD856849,928,Porsche,ID,Terangun,WBAKP9C52FD856849
24,WBASN2C56BC022676,Neon,Dodge,ID,Terangun,NULL
24,WP0AB2A92BS390484,Vibe,Pontiac,ID,Terangun,NULL
24,WVGEF9BP5FD821837,Sable,Mercury,ID,Terangun,NULL
25,1D7RW2BK7AS840255,Supra,Toyota,ID,Leubatang,NULL
25,1G4CU541024800841,RX-7,Mazda,ID,Leubatang,NULL
25,1G4GB5GR1FF490430,S40,Volvo,ID,Leubatang,NULL
25,1G6DL67A980578879,Terrain,GMC,ID,Leubatang,1G6DL67A980578879
25,2FMPK4J96FB259993,Diablo,Lamborghini,ID,Leubatang,2FMPK4J96FB259993
25,2HNYD18813H929955,900,Saab,ID,Leubatang,2HNYD18813H929955
25,3C3CFFJH3ET362230,SLX,Acura,ID,Leubatang,NULL
25,3D73Y4EL8AG640217,i-290,Isuzu,ID,Leubatang,NULL
25,5GALVAED0AJ576667,"Express 3500",Chevrolet,ID,Leubatang,NULL
25,5TDDCRFH9FS424633,"Grand Caravan",Dodge,ID,Leubatang,NULL
25,W06VR54R11R978412,Aveo,Chevrolet,ID,Leubatang,NULL
25,WA1LGBFE1DD537735,"Sierra 3500",GMC,ID,Leubatang,WA1LGBFE1DD537735
25,WAUHGBFCXCN694096,Continental,Bentley,ID,Leubatang,WAUHGBFCXCN694096
25,WAUNF78P68A105319,Taurus,Ford,ID,Leubatang,WAUNF78P68A105319
25,WAUWGAFB3AN244621,"Range Rover","Land Rover",ID,Leubatang,NULL
25,WBANB33515C221294,88,Oldsmobile,ID,Leubatang,NULL
25,WVGAV7AX6AW863891,"Grand Marquis",Mercury,ID,Leubatang,WVGAV7AX6AW863891
26,1D7RV1GT7BS993167,Integra,Acura,PH,Busay,1D7RV1GT7BS993167
26,1G6AY5S37F0237744,Esteem,Suzuki,PH,Busay,NULL
26,1G6DN57S140180590,Corolla,Toyota,PH,Busay,NULL
26,1N6AA0CH1FN392353,4Runner,Toyota,PH,Busay,1N6AA0CH1FN392353
26,4T1BK1EB1FU619660,968,Porsche,PH,Busay,4T1BK1EB1FU619660
26,5LMJJ2H51DE111459,MDX,Acura,PH,Busay,5LMJJ2H51DE111459
26,JN8AZ2KR9AT324635,Skylark,Buick,PH,Busay,NULL
26,JN8CS1MW3FM974900,Murano,Nissan,PH,Busay,JN8CS1MW3FM974900
26,JTDJTUD3XED459933,"Sportvan G20",Chevrolet,PH,Busay,NULL
26,JTEBC3EH7B2398942,"Escalade EXT",Cadillac,PH,Busay,NULL
26,SCBZU25E51C549045,"del Sol",Honda,PH,Busay,NULL
26,SCFEBBBK7DG301728,GTO,Pontiac,PH,Busay,SCFEBBBK7DG301728
26,WA1LMAFE3FD021267,Amigo,Isuzu,PH,Busay,NULL
26,WAUBNBFB1AN339768,Metro,Geo,PH,Busay,NULL
26,WAUDH78E46A255317,Passat,Volkswagen,PH,Busay,WAUDH78E46A255317
26,WAUUL98E06A172865,E-Series,Ford,PH,Busay,NULL
26,WBAAV53411F279679,Diablo,Lamborghini,PH,Busay,WBAAV53411F279679
27,19UUA566X1A746122,H1,Hummer,KZ,Shardara,NULL
27,19UUA9F2XEA484497,Exige,Lotus,KZ,Shardara,NULL
27,1C3CCBBB0DN832563,"Savana 2500",GMC,KZ,Shardara,NULL
27,1FTEW1E89AK084265,Starion,Mitsubishi,KZ,Shardara,NULL
27,1G6DH8EY0B0005633,Navigator,Lincoln,KZ,Shardara,NULL
27,1GYS4TKJ8FR439241,F250,Ford,KZ,Shardara,1GYS4TKJ8FR439241
27,1ZVBP8AMXE5734706,Firefly,Pontiac,KZ,Shardara,NULL
27,2C4RDGDG7FR998187,"Suburban 1500",GMC,KZ,Shardara,2C4RDGDG7FR998187
27,3GYVKNEF5AG473913,B-Series,Mazda,KZ,Shardara,3GYVKNEF5AG473913
27,5UXFG8C51BL167768,"Grand Prix",Pontiac,KZ,Shardara,5UXFG8C51BL167768
27,5XYKT3A67FG552134,Firebird,Pontiac,KZ,Shardara,5XYKT3A67FG552134
27,JM1NC2JF3F0374834,GS,Lexus,KZ,Shardara,NULL
27,JM1NC2JF6B0150807,Tundra,Toyota,KZ,Shardara,NULL
27,JN1BJ0HR4EM546263,SL-Class,Mercedes-Benz,KZ,Shardara,NULL
27,JN8AZ1MU6AW679482,Frontier,Nissan,KZ,Shardara,JN8AZ1MU6AW679482
27,SCBGU3ZA5FC695036,"D150 Club",Dodge,KZ,Shardara,NULL
27,WA1WGAFP9EA953995,TundraMax,Toyota,KZ,Shardara,WA1WGAFP9EA953995
27,WA1WGBFPXEA230498,Topaz,Mercury,KZ,Shardara,NULL
27,WAUGL78E98A287792,Entourage,Hyundai,KZ,Shardara,WAUGL78E98A287792
27,WAUKF68E05A370969,Sonoma,GMC,KZ,Shardara,WAUKF68E05A370969
27,WBA3C3C58DF731501,Sable,Mercury,KZ,Shardara,NULL
27,WBAGN83545D223953,"3500 Club Coupe",GMC,KZ,Shardara,NULL
27,WBAYM1C57ED290755,Caravan,Dodge,KZ,Shardara,WBAYM1C57ED290755
28,1GKS2GEJ0BR321391,Riviera,Buick,GE,Kelasuri,NULL
28,2HNYD2H88DH620782,MKX,Lincoln,GE,Kelasuri,NULL
28,3C6TD5PT7CG006318,Tribeca,Subaru,GE,Kelasuri,3C6TD5PT7CG006318
28,3VW1K7AJ3DM433732,E-Series,Ford,GE,Kelasuri,3VW1K7AJ3DM433732
28,3VWML7AJ2DM452914,Forenza,Suzuki,GE,Kelasuri,NULL
28,4T1BD1FK9EU623642,Passport,Honda,GE,Kelasuri,4T1BD1FK9EU623642
28,5GAKRCKD5EJ416242,"Grand Am",Pontiac,GE,Kelasuri,5GAKRCKD5EJ416242
28,JM1NC2EF1A0609895,Altima,Nissan,GE,Kelasuri,JM1NC2EF1A0609895
28,JN1AZ4EHXCM513742,1500,Chevrolet,GE,Kelasuri,NULL
28,JN1CV6AP9AM414081,"Carrera GT",Porsche,GE,Kelasuri,JN1CV6AP9AM414081
28,JN1CV6EK0FM873621,Durango,Dodge,GE,Kelasuri,NULL
28,SAJWA2GZXE8390977,Envoy,GMC,GE,Kelasuri,SAJWA2GZXE8390977
28,SALSF2D47CA087130,GT500,Shelby,GE,Kelasuri,SALSF2D47CA087130
28,WAUDFAFL8EN085538,88,Oldsmobile,GE,Kelasuri,WAUDFAFL8EN085538
28,WAUYGAFC7CN145823,"Montero Sport",Mitsubishi,GE,Kelasuri,NULL
28,WBANE53506B232913,Legacy,Subaru,GE,Kelasuri,NULL
28,YV1612FHXE2189407,"Savana 2500",GMC,GE,Kelasuri,NULL
29,19UUA9F58DA678034,"Ram 2500",Dodge,SE,Floda,NULL
29,1B3AZ6JZ2AV049443,Tundra,Toyota,SE,Floda,1B3AZ6JZ2AV049443
29,1G6KD57YX9U758376,"Ram Wagon B350",Dodge,SE,Floda,1G6KD57YX9U758376
29,1GYS3DEF6ER561255,Venture,Chevrolet,SE,Floda,NULL
29,1GYS4AEF4ER129453,Corvette,Chevrolet,SE,Floda,1GYS4AEF4ER129453
29,1N6AA0CJ7DN220022,S-Class,Mercedes-Benz,SE,Floda,1N6AA0CJ7DN220022
29,3D73Y3CLXAG030784,Cultus,Suzuki,SE,Floda,NULL
29,5GAER13708J558304,"F-Series Super Duty",Ford,SE,Floda,5GAER13708J558304
29,JH4KB16648C541498,Aveo,Chevrolet,SE,Floda,JH4KB16648C541498
29,JM1DE1HY9B0828571,XC90,Volvo,SE,Floda,NULL
29,JM1NC2JF1E0886185,DeVille,Cadillac,SE,Floda,NULL
29,JTEBU5JR4E5724674,Maxima,Nissan,SE,Floda,NULL
29,NM0KS9BN6CT947222,Jetta,Volkswagen,SE,Floda,NULL
29,WAUFEBFM6BA606544,Galant,Mitsubishi,SE,Floda,WAUFEBFM6BA606544
29,WAUKFAFL7BA099019,Azure,Bentley,SE,Floda,NULL
29,WAUSGCFC8CN283761,"Mighty Max",Mitsubishi,SE,Floda,NULL
29,WAUVVAFR3CA961433,RDX,Acura,SE,Floda,WAUVVAFR3CA961433
29,WBA3A9C57EK889331,RL,Acura,SE,Floda,NULL
29,YV440MBK6F1261740,"7 Series",BMW,SE,Floda,NULL
29,YV4902NB3F1427900,Elantra,Hyundai,SE,Floda,NULL
30,1C4RDHAG1EC861960,"Suburban 1500",Chevrolet,CM,Fundong,1C4RDHAG1EC861960
30,1FA6P0G73E5364938,Envoy,GMC,CM,Fundong,1FA6P0G73E5364938
30,1LNHL9DR3BG909556,"Town Car",Lincoln,CM,Fundong,1LNHL9DR3BG909556
30,2G4WF551511174509,Yukon,GMC,CM,Fundong,NULL
30,3C6TD5JT5CG478770,"H2 SUV",Hummer,CM,Fundong,3C6TD5JT5CG478770
30,3VW517AT5FM087918,57,Maybach,CM,Fundong,3VW517AT5FM087918
30,3VWKX7AJ1CM890916,Freelander,"Land Rover",CM,Fundong,3VWKX7AJ1CM890916
30,4A31K5DFXAE518483,CR-V,Honda,CM,Fundong,4A31K5DFXAE518483
30,5GAKRBED1CJ215313,GTO,Pontiac,CM,Fundong,5GAKRBED1CJ215313
30,5J6TF2H58FL993885,Bonneville,Pontiac,CM,Fundong,5J6TF2H58FL993885
30,JTEBU4BFXCK811668,Sportage,Kia,CM,Fundong,NULL
30,SCFFBCBD2AG572445,Courier,Ford,CM,Fundong,NULL
30,WA1CKAFP3AA737569,Sentra,Nissan,CM,Fundong,NULL
30,WAUEFAFL3DA075204,"Cutlass Supreme",Oldsmobile,CM,Fundong,NULL
30,WAUEH74F47N363370,Cirrus,Chrysler,CM,Fundong,WAUEH74F47N363370
30,WAUUFAFH9DN985293,ES,Lexus,CM,Fundong,WAUUFAFH9DN985293
30,WBA5B1C5XFG765520,"T100 Xtra",Toyota,CM,Fundong,NULL
31,1C3CDFCA3DD316231,Frontier,Nissan,PL,Rozwadza,NULL
31,1D7RW3GK0BS221318,Savana,GMC,PL,Rozwadza,1D7RW3GK0BS221318
31,1FTEW1C83AK412721,928,Porsche,PL,Rozwadza,NULL
31,1G6DL1E33D0952825,Aerostar,Ford,PL,Rozwadza,NULL
31,1N6AA0CJ8DN353226,"Silverado 3500",Chevrolet,PL,Rozwadza,1N6AA0CJ8DN353226
31,1N6AD0CU3EN237967,"PT Cruiser",Chrysler,PL,Rozwadza,NULL
31,2G4GU5GV6C9953268,Odyssey,Honda,PL,Rozwadza,2G4GU5GV6C9953268
31,2HNYD18765H282057,911,Porsche,PL,Rozwadza,2HNYD18765H282057
31,5N1AT2ML0FC720218,Lucerne,Buick,PL,Rozwadza,5N1AT2ML0FC720218
31,WBAVC53598A203179,Celica,Toyota,PL,Rozwadza,WBAVC53598A203179
31,WDDGF4HB3DG539564,Phantom,Rolls-Royce,PL,Rozwadza,NULL
32,1C3BCBGG7CN000779,"PT Cruiser",Chrysler,NG,Riti,NULL
32,1D7RB1GP7AS311415,Sentra,Nissan,NG,Riti,1D7RB1GP7AS311415
32,1G4HJ5EM6AU089524,Roadster,Tesla,NG,Riti,NULL
32,1G6AL5SX5E0250752,Xtra,Toyota,NG,Riti,NULL
32,1G6DV5EP9D0806272,"Continental GT",Bentley,NG,Riti,NULL
32,1G6DX67DX90587851,Roadrunner,Plymouth,NG,Riti,NULL
32,1GYS4AEFXER131420,Xterra,Nissan,NG,Riti,1GYS4AEFXER131420
32,1N6AA0CJ2EN592594,R-Class,Mercedes-Benz,NG,Riti,1N6AA0CJ2EN592594
32,3FADP4AJ7EM395235,Escalade,Cadillac,NG,Riti,3FADP4AJ7EM395235
32,3VW1K7AJ1CM653613,Precis,Mitsubishi,NG,Riti,NULL
32,5GAKRDKD1DJ540884,Protege,Mazda,NG,Riti,NULL
32,5UXWX7C56E0327420,Cherokee,Jeep,NG,Riti,NULL
32,5YMGY0C55AL457005,300M,Chrysler,NG,Riti,5YMGY0C55AL457005
32,JH4DC54852C670519,"Savana 2500",GMC,NG,Riti,NULL
32,JHMZE2H55DS835637,Dakota,Dodge,NG,Riti,NULL
